proto_i,class_i,proto_j,class_j,dist,mean_resid_i,p90_resid_i,mean_resid_j,p90_resid_j
26,3,101,11,0.18417537212371826,0.3362600691616535,0.45300723016262057,0.37169575913155334,0.5120341718196868
101,11,26,3,0.18417537212371826,0.37169575913155334,0.5120341718196868,0.3362600691616535,0.45300723016262057
11,1,184,21,0.1921289712190628,0.33948807282881305,0.37452131509780884,0.4592098769019632,0.6249918818473816
184,21,11,1,0.1921289712190628,0.4592098769019632,0.6249918818473816,0.33948807282881305,0.37452131509780884
322,37,365,42,0.21010030806064606,0.2605106958321163,0.33167429566383366,0.5273530343745617,0.8949068725109102
365,42,322,37,0.21010030806064606,0.5273530343745617,0.8949068725109102,0.2605106958321163,0.33167429566383366
9,1,185,21,0.21220985054969788,0.3033594169160899,0.47128286659717583,0.33047566698356107,0.5141191542148591
185,21,9,1,0.21220985054969788,0.33047566698356107,0.5141191542148591,0.3033594169160899,0.47128286659717583
157,18,185,21,0.21764861047267914,0.33437105754147406,0.4480688512325287,0.33047566698356107,0.5141191542148591
362,41,384,44,0.22892004251480103,0.4383442363013392,0.6045056343078613,0.4620203971862793,0.6612844944000245
384,44,362,41,0.22892004251480103,0.4620203971862793,0.6612844944000245,0.4383442363013392,0.6045056343078613
136,15,347,40,0.2350214421749115,0.4173358430465062,0.6064649939537049,0.4658123885209744,0.7064104378223419
347,40,136,15,0.2350214421749115,0.4658123885209744,0.7064104378223419,0.4173358430465062,0.6064649939537049
38,4,149,17,0.2358577698469162,0.3929695136643745,0.563455069065094,0.28471906579309897,0.35944636464118956
149,17,38,4,0.2358577698469162,0.28471906579309897,0.35944636464118956,0.3929695136643745,0.563455069065094
176,20,239,27,0.2431039959192276,0.3547467586566817,0.48652489185333253,0.5844905248171166,0.9941788196563721
239,27,176,20,0.2431039959192276,0.5844905248171166,0.9941788196563721,0.3547467586566817,0.48652489185333253
82,9,381,44,0.24744024872779846,0.39294775831894796,0.5437711477279663,0.6501999534012979,1.0162747859954833
381,44,82,9,0.24744024872779846,0.6501999534012979,1.0162747859954833,0.39294775831894796,0.5437711477279663
90,10,154,17,0.25110697746276855,0.3866956329345703,0.5273522019386292,0.32800127965648,0.5279367566108704
154,17,90,10,0.25110697746276855,0.32800127965648,0.5279367566108704,0.3866956329345703,0.5273522019386292
51,6,326,37,0.25568529963493347,0.38475333346474555,0.4613438844680786,0.309282851683629,0.4375341415405274
326,37,51,6,0.25568529963493347,0.309282851683629,0.4375341415405274,0.38475333346474555,0.4613438844680786
43,5,245,28,0.2574027180671692,0.31538191934426624,0.4673385739326477,0.3698412748398604,0.46145471334457405
245,28,43,5,0.2574027180671692,0.3698412748398604,0.46145471334457405,0.31538191934426624,0.4673385739326477
10,1,156,18,0.25834980607032776,0.35760517003415504,0.46576080918312074,0.37304382137954234,0.508024662733078
156,18,10,1,0.25834980607032776,0.37304382137954234,0.508024662733078,0.35760517003415504,0.46576080918312074
71,8,101,11,0.2592533528804779,0.3588879576256109,0.4442368924617768,0.37169575913155334,0.5120341718196868
13,1,162,18,0.2593381702899933,0.2688865717500448,0.3641871064901352,0.46677778561909994,0.7128891587257387
162,18,13,1,0.2593381702899933,0.46677778561909994,0.7128891587257387,0.2688865717500448,0.3641871064901352
187,21,10,1,0.2612744867801666,0.6246654812305693,0.8904556632041931,0.35760517003415504,0.46576080918312074
4,0,213,24,0.26397445797920227,0.38472727239131926,0.4784892559051514,0.4291641797983285,0.5631503164768219
213,24,4,0,0.26397445797920227,0.4291641797983285,0.5631503164768219,0.38472727239131926,0.4784892559051514
189,21,13,1,0.26447877287864685,0.4777665776865823,0.6940918982028962,0.2688865717500448,0.3641871064901352
78,9,385,44,0.2657206654548645,0.3215087188614739,0.424628558754921,0.4719327160945305,0.6182620644569397
385,44,78,9,0.2657206654548645,0.4719327160945305,0.6182620644569397,0.3215087188614739,0.424628558754921
97,11,319,37,0.2662414014339447,0.2995562372785626,0.42693960666656494,0.268622639504346,0.3475611239671707
319,37,97,11,0.2662414014339447,0.268622639504346,0.3475611239671707,0.2995562372785626,0.42693960666656494
84,9,383,44,0.2681620717048645,0.2786268527093141,0.3609110891819,0.41722798181904686,0.5116887122392655
383,44,84,9,0.2681620717048645,0.41722798181904686,0.5116887122392655,0.2786268527093141,0.3609110891819
19,2,226,26,0.2694222927093506,0.3829769408980081,0.5319807052612305,0.3225429770019319,0.4525344967842102
226,26,19,2,0.2694222927093506,0.3225429770019319,0.4525344967842102,0.3829769408980081,0.5319807052612305
382,44,101,11,0.27129852771759033,0.5510327832566367,0.8585138440132143,0.37169575913155334,0.5120341718196868
45,5,169,19,0.2749274671077728,0.37277677068944837,0.5500959753990173,0.43419252990222557,0.5645472407341003
169,19,45,5,0.2749274671077728,0.43419252990222557,0.5645472407341003,0.37277677068944837,0.5500959753990173
360,41,386,44,0.27689433097839355,0.4564769949231829,0.5855198979377747,0.49742858500584314,1.0506459951400757
386,44,360,41,0.27689433097839355,0.49742858500584314,1.0506459951400757,0.4564769949231829,0.5855198979377747
192,22,371,43,0.2821642756462097,0.35418350390485814,0.4534262478351593,0.35915575046902115,0.5152117311954498
371,43,192,22,0.2821642756462097,0.35915575046902115,0.5152117311954498,0.35418350390485814,0.4534262478351593
199,23,278,32,0.282257080078125,0.6554829714627102,1.1341097831726075,0.4224940839138898,0.5507868885993957
278,32,199,23,0.282257080078125,0.4224940839138898,0.5507868885993957,0.6554829714627102,1.1341097831726075
177,20,291,33,0.2828717827796936,0.3825119943530471,0.5908280849456787,0.32512847799807787,0.47009119391441345
291,33,177,20,0.2828717827796936,0.32512847799807787,0.47009119391441345,0.3825119943530471,0.5908280849456787
6,0,208,24,0.2845986485481262,0.31359244329588754,0.3753759264945984,0.31640308016333085,0.4370983898639679
208,24,6,0,0.2845986485481262,0.31640308016333085,0.4370983898639679,0.31359244329588754,0.3753759264945984
249,28,45,5,0.2870268225669861,0.35048265680670737,0.49965415596961976,0.37277677068944837,0.5500959753990173
42,5,241,28,0.2888461649417877,0.3951121788957845,0.6220722198486328,0.4118454105713788,0.49550700187683105
241,28,42,5,0.2888461649417877,0.4118454105713788,0.49550700187683105,0.3951121788957845,0.6220722198486328
7,0,212,24,0.28918159008026123,0.35444493073484173,0.4347049653530121,0.3136175647377968,0.32835257351398467
212,24,7,0,0.28918159008026123,0.3136175647377968,0.32835257351398467,0.35444493073484173,0.4347049653530121
79,9,385,44,0.2943010628223419,0.34717151522636414,0.42316143512725835,0.4719327160945305,0.6182620644569397
3,0,207,24,0.29431581497192383,0.4970733124181765,0.6517416119575501,0.3956318866947423,0.5030317544937134
207,24,3,0,0.29431581497192383,0.3956318866947423,0.5030317544937134,0.4970733124181765,0.6517416119575501
134,15,348,40,0.2975568175315857,0.4697475731372833,0.6304615318775177,0.5021844989266889,0.7073180794715881
348,40,134,15,0.2975568175315857,0.5021844989266889,0.7073180794715881,0.4697475731372833,0.6304615318775177
125,14,131,15,0.29889434576034546,0.40864014863967896,0.6343474030494691,0.3525590247967664,0.45077720880508426
131,15,125,14,0.29889434576034546,0.3525590247967664,0.45077720880508426,0.40864014863967896,0.6343474030494691
349,40,134,15,0.2990458309650421,0.4865619399045643,0.7359966039657593,0.4697475731372833,0.6304615318775177
123,14,133,15,0.2995373606681824,0.36227814160114113,0.5213905513286592,0.2852469895567213,0.38066333532333374
133,15,123,14,0.2995373606681824,0.2852469895567213,0.38066333532333374,0.36227814160114113,0.5213905513286592
99,11,322,37,0.30100205540657043,0.3456993301709493,0.5019716262817383,0.2605106958321163,0.33167429566383366
314,36,226,26,0.30121150612831116,0.39162730118807626,0.4855711370706558,0.3225429770019319,0.4525344967842102
356,41,381,44,0.30213358998298645,0.4772938127103059,0.6929319500923157,0.6501999534012979,1.0162747859954833
5,0,212,24,0.30469265580177307,0.3902083124433245,0.49993758201599126,0.3136175647377968,0.32835257351398467
74,8,384,44,0.30574002861976624,0.36807648766608464,0.45755308866500854,0.4620203971862793,0.6612844944000245
50,5,246,28,0.30644387006759644,0.34164058636216554,0.4233518958091736,0.40309945387499674,0.5313930749893189
246,28,50,5,0.30644387006759644,0.40309945387499674,0.5313930749893189,0.34164058636216554,0.4233518958091736
96,11,111,13,0.30858227610588074,0.32859115906663844,0.4656610369682312,0.34286598001535123,0.5140185743570327
111,13,96,11,0.30858227610588074,0.34286598001535123,0.5140185743570327,0.32859115906663844,0.4656610369682312
128,15,349,40,0.3142034113407135,0.3330666662918197,0.4863497018814087,0.4865619399045643,0.7359966039657593
299,34,38,4,0.3164042830467224,0.4269914492964745,0.5909166276454927,0.3929695136643745,0.563455069065094
354,41,382,44,0.31782373785972595,0.43849073896805446,0.5906282365322114,0.5510327832566367,0.8585138440132143
203,23,281,32,0.3181634843349457,0.37293649166822435,0.5018222421407701,0.33973921338717145,0.4228656589984894
281,32,203,23,0.3181634843349457,0.33973921338717145,0.4228656589984894,0.37293649166822435,0.5018222421407701
81,9,385,44,0.3187452256679535,0.2728891949290815,0.41883856058120733,0.4719327160945305,0.6182620644569397
65,7,252,29,0.3218691051006317,0.36709523241262176,0.48992741107940674,0.7394653288523356,1.0755807876586916
252,29,65,7,0.3218691051006317,0.7394653288523356,1.0755807876586916,0.36709523241262176,0.48992741107940674
193,22,372,43,0.32214653491973877,0.399690975745519,0.4954113841056825,0.34109653319631306,0.4368847906589508
372,43,193,22,0.32214653491973877,0.34109653319631306,0.4368847906589508,0.399690975745519,0.4954113841056825
87,10,84,9,0.3250993490219116,0.3033413416809506,0.4088945209980011,0.2786268527093141,0.3609110891819
148,17,90,10,0.3288189768791199,0.31835203854049127,0.5143892168998718,0.3866956329345703,0.5273522019386292
100,11,324,37,0.3311692476272583,0.4655995013053752,0.6643064022064209,0.38526908586274333,0.49377405643463135
324,37,100,11,0.3311692476272583,0.38526908586274333,0.49377405643463135,0.4655995013053752,0.6643064022064209
18,2,304,35,0.3313358426094055,0.43263215869665145,0.6026619672775269,0.3056742654819238,0.40865626931190496
304,35,18,2,0.3313358426094055,0.3056742654819238,0.40865626931190496,0.43263215869665145,0.6026619672775269
30,3,382,44,0.3314974904060364,0.2876049373732057,0.3987419664859774,0.5510327832566367,0.8585138440132143
52,6,320,37,0.33216971158981323,0.44485853612422943,0.5697451174259185,0.38413147573117856,0.4593127489089966
320,37,52,6,0.33216971158981323,0.38413147573117856,0.4593127489089966,0.44485853612422943,0.5697451174259185
59,7,81,9,0.33220797777175903,0.2882527651695105,0.3751147210597992,0.2728891949290815,0.41883856058120733
357,41,380,44,0.33264631032943726,0.5979322847865877,0.7197319269180298,0.5408391786946191,0.7145040512084961
380,44,357,41,0.33264631032943726,0.5408391786946191,0.7145040512084961,0.5979322847865877,0.7197319269180298
49,5,248,28,0.3333393335342407,0.47727484878946524,0.600374162197113,0.45689068429849367,0.6428525388240814
248,28,49,5,0.3333393335342407,0.45689068429849367,0.6428525388240814,0.47727484878946524,0.600374162197113
150,17,38,4,0.3349583148956299,0.353780597448349,0.4861665368080139,0.3929695136643745,0.563455069065094
95,11,322,37,0.3354245722293854,0.32281687995418906,0.4043435215950012,0.2605106958321163,0.33167429566383366
290,33,177,20,0.3361247479915619,0.23118844063117586,0.30788086652755736,0.3825119943530471,0.5908280849456787
309,35,18,2,0.3371022343635559,0.3725934773683548,0.45924022793769836,0.43263215869665145,0.6026619672775269
135,15,350,40,0.3379385471343994,0.6559809911996126,0.8375736474990845,0.5042738020420074,0.6900358736515045
350,40,135,15,0.3379385471343994,0.5042738020420074,0.6900358736515045,0.6559809911996126,0.8375736474990845
15,1,158,18,0.338816374540329,0.20748757322629294,0.2653762996196747,0.3468754433095455,0.444754359126091
158,18,15,1,0.338816374540329,0.3468754433095455,0.444754359126091,0.20748757322629294,0.2653762996196747
325,37,367,42,0.33949705958366394,0.31446268459161125,0.39454750418663026,0.7940132325249059,1.1682775020599365
367,42,325,37,0.33949705958366394,0.7940132325249059,1.1682775020599365,0.31446268459161125,0.39454750418663026
258,30,329,38,0.3408147096633911,0.4849445781646631,0.6613028764724732,0.5119186308648851,0.6826139807701112
329,38,258,30,0.3408147096633911,0.5119186308648851,0.6826139807701112,0.4849445781646631,0.6613028764724732
35,4,381,44,0.34114477038383484,0.44064798429608343,0.5657247006893158,0.6501999534012979,1.0162747859954833
173,19,42,5,0.34148016571998596,0.3693651095032692,0.4617255955934524,0.3951121788957845,0.6220722198486328
197,22,176,20,0.3448605239391327,0.41201752157353644,0.6524001598358153,0.3547467586566817,0.48652489185333253
83,9,380,44,0.34797540307044983,0.3688236176967621,0.5396948456764221,0.5408391786946191,0.7145040512084961
55,6,328,37,0.3481346070766449,0.407611479361852,0.5186067521572116,0.3650262212753296,0.45402019619941714
328,37,55,6,0.3481346070766449,0.3650262212753296,0.45402019619941714,0.407611479361852,0.5186067521572116
243,28,169,19,0.3482550084590912,0.3471986258571798,0.48600986897945403,0.43419252990222557,0.5645472407341003
194,22,203,23,0.3483642339706421,0.36888616649728073,0.4770984053611755,0.37293649166822435,0.5018222421407701
355,41,82,9,0.34950724244117737,0.5278620240481003,0.7643683552742004,0.39294775831894796,0.5437711477279663
126,14,141,16,0.3507685661315918,0.33758327509126357,0.49611446261405945,0.3625555321937654,0.5205500721931458
141,16,126,14,0.3507685661315918,0.3625555321937654,0.5205500721931458,0.33758327509126357,0.49611446261405945
230,26,317,36,0.35166311264038086,0.3996627906958262,0.588136065006256,0.44351899082010443,0.5905019998550415
317,36,230,26,0.35166311264038086,0.44351899082010443,0.5905019998550415,0.3996627906958262,0.588136065006256
174,20,286,33,0.3516979217529297,0.32799803400817124,0.45477257668972015,0.3222056356845079,0.47658545374870304
286,33,174,20,0.3516979217529297,0.3222056356845079,0.47658545374870304,0.32799803400817124,0.45477257668972015
379,44,82,9,0.35351303219795227,0.6987299174070358,1.0793576717376707,0.39294775831894796,0.5437711477279663
152,17,401,46,0.35417014360427856,0.4380732981695069,0.5684830367565155,0.5511904522776604,0.7801629841327667
401,46,152,17,0.35417014360427856,0.5511904522776604,0.7801629841327667,0.4380732981695069,0.5684830367565155
41,5,242,28,0.36141666769981384,0.3940834601720174,0.538129985332489,0.44288403813431904,0.5430616736412048
242,28,41,5,0.36141666769981384,0.44288403813431904,0.5430616736412048,0.3940834601720174,0.538129985332489
93,10,78,9,0.36434435844421387,0.4015855435281992,0.5086022317409515,0.3215087188614739,0.424628558754921
16,1,184,21,0.3671782612800598,0.33441397683186963,0.380003958940506,0.4592098769019632,0.6249918818473816
198,23,281,32,0.36886176466941833,0.48786939454801154,0.5975035190582275,0.33973921338717145,0.4228656589984894
94,11,382,44,0.3719046413898468,0.4454644674604589,0.5581307411193848,0.5510327832566367,0.8585138440132143
86,10,147,17,0.3736724257469177,0.504693015664816,0.6675197064876557,0.4521511569619179,0.6127904176712037
147,17,86,10,0.3736724257469177,0.4521511569619179,0.6127904176712037,0.504693015664816,0.6675197064876557
231,26,317,36,0.37382403016090393,0.37325594760477543,0.5048133730888367,0.44351899082010443,0.5905019998550415
57,6,322,37,0.37437552213668823,0.345143533051014,0.4584914416074753,0.2605106958321163,0.33167429566383366
0,0,214,24,0.37689852714538574,0.385546816388766,0.4809422314167023,0.38682021929158106,0.543731427192688
214,24,0,0,0.37689852714538574,0.38682021929158106,0.543731427192688,0.385546816388766,0.4809422314167023
377,43,388,45,0.37792980670928955,0.3425297798781559,0.4292636454105377,0.4344782556806292,0.5853830814361572
388,45,377,43,0.37792980670928955,0.4344782556806292,0.5853830814361572,0.3425297798781559,0.4292636454105377
168,19,43,5,0.38038545846939087,0.47196864433910535,0.6913570284843444,0.31538191934426624,0.4673385739326477
120,14,129,15,0.38098251819610596,0.4632739904854033,0.6390125632286072,0.48324817182525753,0.6819526314735413
129,15,120,14,0.38098251819610596,0.48324817182525753,0.6819526314735413,0.4632739904854033,0.6390125632286072
368,42,291,33,0.3814331293106079,0.5949436862553868,1.2652934312820434,0.32512847799807787,0.47009119391441345
130,15,254,29,0.3840082287788391,0.3867659261998008,0.509154862165451,0.3481236398220062,0.4904878675937652
254,29,130,15,0.3840082287788391,0.3481236398220062,0.4904878675937652,0.3867659261998008,0.509154862165451
369,42,149,17,0.38406702876091003,0.3242660529519382,0.5116553604602815,0.28471906579309897,0.35944636464118956
138,16,169,19,0.38463178277015686,0.4749019855055316,0.621202802658081,0.43419252990222557,0.5645472407341003
36,4,300,34,0.3854571580886841,0.599022480348746,0.8441201925277709,0.4311294721705573,0.5806053638458252
300,34,36,4,0.3854571580886841,0.4311294721705573,0.5806053638458252,0.599022480348746,0.8441201925277709
53,6,137,16,0.386516273021698,0.31639573854558606,0.4327483087778091,0.39728065715594724,0.5714635252952579
137,16,53,6,0.386516273021698,0.39728065715594724,0.5714635252952579,0.31639573854558606,0.4327483087778091
253,29,302,35,0.38782551884651184,0.2829890914261341,0.37443058192729956,0.3708339696129163,0.5192716777324677
302,35,253,29,0.38782551884651184,0.3708339696129163,0.5192716777324677,0.2829890914261341,0.37443058192729956
370,43,197,22,0.3886394798755646,0.35932020637495765,0.5263601303100586,0.41201752157353644,0.6524001598358153
221,25,235,27,0.38879337906837463,0.40830271955459346,0.4953985810279846,0.8103609341297219,1.099400544166565
235,27,221,25,0.38879337906837463,0.8103609341297219,1.099400544166565,0.40830271955459346,0.4953985810279846
251,29,128,15,0.388855904340744,0.2823669075965881,0.38610732555389404,0.3330666662918197,0.4863497018814087
39,4,152,17,0.3890599310398102,0.47634844056197573,0.6036009192466736,0.4380732981695069,0.5684830367565155
293,34,35,4,0.3895390033721924,0.5541603512623731,0.6852119326591491,0.44064798429608343,0.5657247006893158
373,43,162,18,0.389676034450531,0.31038682281970975,0.41976765990257264,0.46677778561909994,0.7128891587257387
393,45,254,29,0.3907303512096405,0.41715067873398465,0.5072735369205474,0.3481236398220062,0.4904878675937652
68,8,379,44,0.39175063371658325,0.5700028349052776,0.727959704399109,0.6987299174070358,1.0793576717376707
115,13,370,43,0.39217525720596313,0.36677515171468256,0.49338159263134,0.35932020637495765,0.5263601303100586
110,12,342,39,0.39274218678474426,0.4154908704130273,0.5615029335021974,0.37629803541031753,0.5065456807613373
342,39,110,12,0.39274218678474426,0.37629803541031753,0.5065456807613373,0.4154908704130273,0.5615029335021974
1,0,213,24,0.39289066195487976,0.4074270653313604,0.5743678450584412,0.4291641797983285,0.5631503164768219
159,18,11,1,0.3931407332420349,0.48189566476004464,0.6669857025146485,0.33948807282881305,0.37452131509780884
31,3,102,11,0.40075403451919556,0.3860849959905757,0.49968457818031314,0.4634684190154076,0.5767993211746216
102,11,31,3,0.40075403451919556,0.4634684190154076,0.5767993211746216,0.3860849959905757,0.49968457818031314
265,30,276,32,0.40336164832115173,0.4703351721951836,0.6726596593856812,0.4168592309579253,0.582573401927948
276,32,265,30,0.40336164832115173,0.4168592309579253,0.582573401927948,0.4703351721951836,0.6726596593856812
167,19,323,37,0.40337324142456055,0.4450549738747733,0.5911239266395569,0.40749752129379074,0.5818835258483886
323,37,167,19,0.40337324142456055,0.40749752129379074,0.5818835258483886,0.4450549738747733,0.5911239266395569
311,36,213,24,0.4042488634586334,0.4271730153184188,0.6363406538963318,0.4291641797983285,0.5631503164768219
201,23,280,32,0.40475186705589294,0.49068310484290123,0.5778086602687835,0.4800128871347846,0.6413019299507141
280,32,201,23,0.40475186705589294,0.4800128871347846,0.6413019299507141,0.49068310484290123,0.5778086602687835
398,46,135,15,0.4051761031150818,0.570239644301565,0.7255001544952392,0.6559809911996126,0.8375736474990845
29,3,248,28,0.4054379463195801,0.381362585829837,0.5338065683841705,0.45689068429849367,0.6428525388240814
178,20,239,27,0.4057387709617615,0.3745594572495012,0.4770769506692886,0.5844905248171166,0.9941788196563721
358,41,41,5,0.4061357378959656,0.4559738024284965,0.5255251526832581,0.3940834601720174,0.538129985332489
117,13,211,24,0.4065841734409332,0.41783284147580463,0.5485596358776093,0.30605476680729127,0.3655262976884842
211,24,117,13,0.4065841734409332,0.30605476680729127,0.3655262976884842,0.41783284147580463,0.5485596358776093
163,18,187,21,0.40685129165649414,0.3916875720024109,0.5167022347450256,0.6246654812305693,0.8904556632041931
264,30,311,36,0.4078647196292877,0.3699191972132652,0.5245962142944336,0.4271730153184188,0.6363406538963318
46,5,247,28,0.4082660675048828,0.3955046480894089,0.5806831002235414,0.43446263670921326,0.5326264917850497
247,28,46,5,0.4082660675048828,0.43446263670921326,0.5326264917850497,0.3955046480894089,0.5806831002235414
165,19,327,37,0.4090123772621155,0.5277120489627123,0.6096178889274597,0.443668644875288,0.5883301198482513
327,37,165,19,0.4090123772621155,0.443668644875288,0.5883301198482513,0.5277120489627123,0.6096178889274597
14,1,189,21,0.40948405861854553,0.2722279359896978,0.40362591445446017,0.4777665776865823,0.6940918982028962
205,23,275,32,0.41021832823753357,0.5051283669471741,0.6819134831428528,0.41568706681330997,0.5573748350143434
275,32,205,23,0.41021832823753357,0.41568706681330997,0.5573748350143434,0.5051283669471741,0.6819134831428528
118,13,5,0,0.41044577956199646,0.38745706172093103,0.488300222158432,0.3902083124433245,0.49993758201599126
