proto,class,support,mean_resid,p90_resid
0,0,30.0,0.385546816388766,0.4809422314167023
1,0,29.0,0.4074270653313604,0.5743678450584412
2,0,10.0,0.4319767475128174,0.6749587535858154
3,0,109.0,0.4970733124181765,0.6517416119575501
4,0,20.0,0.38472727239131926,0.4784892559051514
5,0,35.0,0.3902083124433245,0.49993758201599126
6,0,35.0,0.31359244329588754,0.3753759264945984
7,0,23.0,0.35444493073484173,0.4347049653530121
8,1,10.0,0.37766457051038743,0.5025986909866332
9,1,68.0,0.3033594169160899,0.47128286659717583
10,1,79.0,0.35760517003415504,0.46576080918312074
11,1,11.0,0.33948807282881305,0.37452131509780884
12,1,20.0,0.3064429424703121,0.3845017582178116
13,1,16.0,0.2688865717500448,0.3641871064901352
14,1,30.0,0.2722279359896978,0.40362591445446017
15,1,6.0,0.20748757322629294,0.2653762996196747
16,1,11.0,0.33441397683186963,0.380003958940506
17,2,17.0,0.5479109813185299,0.7010014772415161
18,2,40.0,0.43263215869665145,0.6026619672775269
19,2,43.0,0.3829769408980081,0.5319807052612305
20,2,23.0,0.48738061085991236,0.6420874238014221
21,2,29.0,0.5973066420390688,0.7430228590965271
22,2,27.0,0.5088394240096763,0.6470532059669496
23,2,21.0,0.5628216124716259,0.6685859560966492
24,2,43.0,0.48246095970619557,0.6040705680847169
25,2,98.0,0.5666491596066222,0.7203744411468506
26,3,32.0,0.3362600691616535,0.45300723016262057
27,3,80.0,0.4771601749584079,0.6530676603317263
28,3,28.0,0.3748957211417811,0.48272436261177065
29,3,140.0,0.381362585829837,0.5338065683841705
30,3,43.0,0.2876049373732057,0.3987419664859774
31,3,43.0,0.3860849959905757,0.49968457818031314
32,3,26.0,0.3583574128838686,0.5088467597961426
33,4,50.0,0.36242891490459445,0.49983072280883795
34,4,110.0,0.5956732999194753,0.7154836773872376
35,4,40.0,0.44064798429608343,0.5657247006893158
36,4,24.0,0.599022480348746,0.8441201925277709
37,4,20.0,0.5005853801965714,0.5972973704338075
38,4,37.0,0.3929695136643745,0.563455069065094
39,4,28.0,0.47634844056197573,0.6036009192466736
40,4,48.0,0.4986377035578092,0.6842768728733063
41,5,21.0,0.3940834601720174,0.538129985332489
42,5,23.0,0.3951121788957845,0.6220722198486328
43,5,39.0,0.31538191934426624,0.4673385739326477
44,5,25.0,0.4405995309352875,0.6397752642631532
45,5,61.0,0.37277677068944837,0.5500959753990173
46,5,25.0,0.3955046480894089,0.5806831002235414
47,5,20.0,0.559167355298996,0.7509802758693696
48,5,55.0,0.4724322944879532,0.6187344431877136
49,5,61.0,0.47727484878946524,0.600374162197113
50,5,17.0,0.34164058636216554,0.4233518958091736
51,6,31.0,0.38475333346474555,0.4613438844680786
52,6,34.0,0.44485853612422943,0.5697451174259185
53,6,34.0,0.31639573854558606,0.4327483087778091
54,6,130.0,0.4885544323004209,0.6456762373447419
55,6,27.0,0.407611479361852,0.5186067521572116
56,6,22.0,0.469264262101867,0.5472920835018158
57,6,50.0,0.345143533051014,0.4584914416074753
58,6,35.0,0.3384750851563045,0.44362837076187134
59,7,39.0,0.2882527651695105,0.3751147210597992
60,7,23.0,0.38448165162749914,0.473847895860672
61,7,48.0,0.3489745995029807,0.43669284880161285
62,7,32.0,0.35573792923241854,0.44657448530197147
63,7,21.0,0.450983696040653,0.55515056848526
64,7,137.0,0.5291258207637898,0.6965411782264711
65,7,37.0,0.36709523241262176,0.48992741107940674
66,7,30.0,0.3554155538479487,0.48476603627204895
67,7,23.0,0.4069128379873607,0.5371126651763916
68,8,33.0,0.5700028349052776,0.727959704399109
69,8,24.0,0.4789498634636402,0.7036140859127045
70,8,29.0,0.43162544277207604,0.65018972158432
71,8,43.0,0.3588879576256109,0.4442368924617768
72,8,37.0,0.49460145025639923,0.5973063945770264
73,8,137.0,0.5399636019320384,0.7425882816314697
74,8,21.0,0.36807648766608464,0.45755308866500854
75,8,40.0,0.4530410163104534,0.6439003944396973
76,9,14.0,0.33031767926045824,0.44754457473754883
77,9,130.0,0.4857713227088635,0.6084828555583954
78,9,18.0,0.3215087188614739,0.424628558754921
79,9,4.0,0.34717151522636414,0.42316143512725835
80,9,35.0,0.30182333077703205,0.411795312166214
81,9,23.0,0.2728891949290815,0.41883856058120733
82,9,61.0,0.39294775831894796,0.5437711477279663
83,9,10.0,0.3688236176967621,0.5396948456764221
84,9,23.0,0.2786268527093141,0.3609110891819
85,10,20.0,0.5663555949926377,0.7614075303077698
86,10,120.0,0.504693015664816,0.6675197064876557
87,10,45.0,0.3033413416809506,0.4088945209980011
88,10,23.0,0.4963279509026071,0.649299693107605
89,10,50.0,0.45529799312353136,0.6059349656105042
90,10,75.0,0.3866956329345703,0.5273522019386292
91,10,23.0,0.4130226827186087,0.46292006969451904
92,10,11.0,0.4944975267757069,0.6465495824813843
93,10,16.0,0.4015855435281992,0.5086022317409515
94,11,11.0,0.4454644674604589,0.5581307411193848
95,11,32.0,0.32281687995418906,0.4043435215950012
96,11,37.0,0.32859115906663844,0.4656610369682312
97,11,33.0,0.2995562372785626,0.42693960666656494
98,11,60.0,0.4184425900379817,0.5964248895645141
99,11,15.0,0.3456993301709493,0.5019716262817383
100,11,121.0,0.4655995013053752,0.6643064022064209
101,11,47.0,0.37169575913155334,0.5120341718196868
102,11,20.0,0.4634684190154076,0.5767993211746216
103,12,38.0,0.4688619037992076,0.5778897285461426
104,12,26.0,0.5044293976747073,0.606425017118454
105,12,40.0,0.527167184650898,0.705756437778473
106,12,36.0,0.4517792339126269,0.5744994282722473
107,12,27.0,0.5248829998351909,0.6824393153190613
108,12,53.0,0.48101181410393623,0.6169524669647217
109,12,124.0,0.45046541551428454,0.5964962780475617
110,12,38.0,0.4154908704130273,0.5615029335021974
111,13,52.0,0.34286598001535123,0.5140185743570327
112,13,29.0,0.3324239418424409,0.41115357875823977
113,13,120.0,0.5218688398599625,0.690483558177948
114,13,18.0,0.5318080592486594,0.7770173251628876
115,13,40.0,0.36677515171468256,0.49338159263134
116,13,44.0,0.4589252363551747,0.5937735140323639
117,13,18.0,0.41783284147580463,0.5485596358776093
118,13,23.0,0.38745706172093103,0.488300222158432
119,13,13.0,0.41357521139658415,0.5240464866161346
120,14,117.0,0.4632739904854033,0.6390125632286072
121,14,52.0,0.5038165326874989,0.6890305519104003
122,14,21.0,0.48903295681590125,0.6344711780548096
123,14,43.0,0.36227814160114113,0.5213905513286592
124,14,38.0,0.3312207436875293,0.4614875316619873
125,14,50.0,0.40864014863967896,0.6343474030494691
126,14,31.0,0.33758327509126357,0.49611446261405945
127,14,35.0,0.4726617327758244,0.627632212638855
128,15,18.0,0.3330666662918197,0.4863497018814087
129,15,63.0,0.48324817182525753,0.6819526314735413
130,15,34.0,0.3867659261998008,0.509154862165451
131,15,17.0,0.3525590247967664,0.45077720880508426
132,15,23.0,0.40654246703438135,0.5466677069664001
133,15,21.0,0.2852469895567213,0.38066333532333374
134,15,20.0,0.4697475731372833,0.6304615318775177
135,15,16.0,0.6559809911996126,0.8375736474990845
136,15,12.0,0.4173358430465062,0.6064649939537049
137,16,22.0,0.39728065715594724,0.5714635252952579
138,16,29.0,0.4749019855055316,0.621202802658081
139,16,42.0,0.41324078078780857,0.5690826296806335
140,16,12.0,0.4887719949086507,0.565798282623291
141,16,41.0,0.3625555321937654,0.5205500721931458
142,16,38.0,0.545340065893374,0.6962724149227143
143,16,17.0,0.5405583521899056,0.689786970615387
144,16,131.0,0.4504752266043015,0.5830366611480713
145,16,39.0,0.4472255271214705,0.5941133856773376
146,17,15.0,0.5059499243895212,0.6329382538795472
147,17,120.0,0.4521511569619179,0.6127904176712037
148,17,41.0,0.31835203854049127,0.5143892168998718
149,17,62.0,0.28471906579309897,0.35944636464118956
150,17,51.0,0.353780597448349,0.4861665368080139
151,17,17.0,0.4297216008691227,0.5012593746185303
152,17,18.0,0.4380732981695069,0.5684830367565155
153,17,18.0,0.3921661881936921,0.5507747352123261
154,17,41.0,0.32800127965648,0.5279367566108704
155,18,4.0,0.5063317641615868,0.7561967968940735
156,18,40.0,0.37304382137954234,0.508024662733078
157,18,23.0,0.33437105754147406,0.4480688512325287
158,18,20.0,0.3468754433095455,0.444754359126091
159,18,35.0,0.48189566476004464,0.6669857025146485
160,18,17.0,0.42307063586571636,0.5343027591705323
161,18,27.0,0.43513030696798255,0.5252354979515076
162,18,45.0,0.46677778561909994,0.7128891587257387
163,18,31.0,0.3916875720024109,0.5167022347450256
164,18,8.0,0.3889027200639248,0.5205322980880737
165,19,16.0,0.5277120489627123,0.6096178889274597
166,19,34.0,0.44686955213546753,0.6272003054618835
167,19,28.0,0.4450549738747733,0.5911239266395569
168,19,23.0,0.47196864433910535,0.6913570284843444
169,19,41.0,0.43419252990222557,0.5645472407341003
170,19,20.0,0.461363759636879,0.5849092662334443
171,19,151.0,0.5093976953961202,0.6612358093261719
172,19,36.0,0.48653973307874465,0.6554604768753052
173,19,10.0,0.3693651095032692,0.4617255955934524
174,20,46.0,0.32799803400817124,0.45477257668972015
175,20,124.0,0.5540933897418361,0.7538389146327973
176,20,53.0,0.3547467586566817,0.48652489185333253
177,20,27.0,0.3825119943530471,0.5908280849456787
178,20,34.0,0.3745594572495012,0.4770769506692886
179,20,45.0,0.4461571517917845,0.5841501593589783
180,20,17.0,0.40892482855740714,0.5889585971832275
181,20,27.0,0.37748279726063766,0.4864211738109589
182,20,15.0,0.3355473866065343,0.41955288648605343
183,21,13.0,0.42533718393399167,0.5532266616821289
184,21,17.0,0.4592098769019632,0.6249918818473816
185,21,22.0,0.33047566698356107,0.5141191542148591
186,21,26.0,0.41573814016122085,0.6852031350135803
187,21,63.0,0.6246654812305693,0.8904556632041931
188,21,26.0,0.4755077820557814,0.6053837537765503
189,21,28.0,0.4777665776865823,0.6940918982028962
190,22,49.0,0.4326740959469153,0.5682200908660889
191,22,134.0,0.4873279921376883,0.7414042949676514
192,22,37.0,0.35418350390485814,0.4534262478351593
193,22,39.0,0.399690975745519,0.4954113841056825
194,22,19.0,0.36888616649728073,0.4770984053611755
195,22,25.0,0.47674385845661166,0.5960113763809205
196,22,12.0,0.5214334304134051,0.6757878601551056
197,22,67.0,0.41201752157353644,0.6524001598358153
198,23,33.0,0.48786939454801154,0.5975035190582275
199,23,29.0,0.6554829714627102,1.1341097831726075
200,23,69.0,0.5583558479944865,1.05583758354187
201,23,32.0,0.49068310484290123,0.5778086602687835
202,23,22.0,0.4586478444662961,0.585303980112076
203,23,20.0,0.37293649166822435,0.5018222421407701
204,23,151.0,0.7529743570365653,1.0688190460205078
205,23,25.0,0.5051283669471741,0.6819134831428528
206,24,9.0,0.35288603438271415,0.4233745932579041
207,24,23.0,0.3956318866947423,0.5030317544937134
208,24,29.0,0.31640308016333085,0.4370983898639679
209,24,15.0,0.4184867888689041,0.48475314378738404
210,24,32.0,0.43797734286636114,0.6152127981185914
211,24,18.0,0.30605476680729127,0.3655262976884842
212,24,14.0,0.3136175647377968,0.32835257351398467
213,24,66.0,0.4291641797983285,0.5631503164768219
214,24,45.0,0.38682021929158106,0.543731427192688
215,25,28.0,0.443239834691797,0.5844921827316285
216,25,33.0,0.4066466535582687,0.5112512230873107
217,25,34.0,0.4643939715974471,0.6046606302261353
218,25,122.0,0.48714101851963604,0.6736233651638031
219,25,35.0,0.41688971604619707,0.5842467546463013
220,25,47.0,0.46170452934630374,0.5658939123153687
221,25,31.0,0.40830271955459346,0.4953985810279846
222,25,26.0,0.4236365556716919,0.5447992980480194
223,25,27.0,0.480539928983759,0.6229763746261597
224,26,65.0,0.49335612471287066,0.6877286076545716
225,26,17.0,0.555440811549916,0.7009753823280335
226,26,36.0,0.3225429770019319,0.4525344967842102
227,26,123.0,0.5539492027061742,0.7072640657424926
228,26,17.0,0.42520443130941954,0.5437578558921814
229,26,14.0,0.43640861979552675,0.5269827842712402
230,26,15.0,0.3996627906958262,0.588136065006256
231,26,24.0,0.37325594760477543,0.5048133730888367
232,26,32.0,0.45663664024323225,0.6404291689395906
233,26,18.0,0.4054429613881641,0.5479701220989228
234,27,9.0,0.46193507810433704,0.78523850440979
235,27,139.0,0.8103609341297219,1.099400544166565
236,27,42.0,0.5492345719110399,1.2087391376495362
237,27,46.0,0.4709740540255671,0.6017926037311554
238,27,25.0,0.32999419927597046,0.4471102058887482
239,27,79.0,0.5844905248171166,0.9941788196563721
240,27,37.0,0.3924822630109014,0.5300293326377868
241,28,17.0,0.4118454105713788,0.49550700187683105
242,28,41.0,0.44288403813431904,0.5430616736412048
243,28,22.0,0.3471986258571798,0.48600986897945403
244,28,44.0,0.465614858337424,0.640745395421982
245,28,27.0,0.3698412748398604,0.46145471334457405
246,28,28.0,0.40309945387499674,0.5313930749893189
247,28,20.0,0.43446263670921326,0.5326264917850497
248,28,132.0,0.45689068429849367,0.6428525388240814
249,28,40.0,0.35048265680670737,0.49965415596961976
250,29,43.0,0.4897032161784727,1.1242775440216066
251,29,15.0,0.2823669075965881,0.38610732555389404
252,29,75.0,0.7394653288523356,1.0755807876586916
253,29,20.0,0.2829890914261341,0.37443058192729956
254,29,42.0,0.3481236398220062,0.4904878675937652
255,29,99.0,0.7953470281579278,1.0780547618865968
256,29,52.0,0.4148185559763358,0.5547230958938598
257,29,20.0,0.33441319316625595,0.5079405725002288
258,30,39.0,0.4849445781646631,0.6613028764724732
259,30,19.0,0.3978986998921947,0.6114976048469544
260,30,122.0,0.5610649798248635,0.7313565731048585
261,30,34.0,0.5456844673437231,0.7648710787296294
262,30,45.0,0.47100041309992474,0.7311912536621095
263,30,57.0,0.4513991469876808,0.6586697220802307
264,30,31.0,0.3699191972132652,0.5245962142944336
265,30,19.0,0.4703351721951836,0.6726596593856812
266,31,29.0,0.46007141676442376,0.5810012698173523
267,31,33.0,0.5253561292633866,0.6506083726882934
268,31,69.0,0.49411357831263886,0.6643242239952087
269,31,32.0,0.5452835308387876,0.7007799983024597
270,31,23.0,0.41438533948815387,0.511742627620697
271,31,40.0,0.41202981807291506,0.5632411122322083
272,31,43.0,0.525320231221443,0.6911903619766238
273,31,61.0,0.4980375678812871,0.6142340898513794
274,31,34.0,0.405689112842083,0.55197474360466
275,32,30.0,0.41568706681330997,0.5573748350143434
276,32,32.0,0.4168592309579253,0.582573401927948
277,32,24.0,0.3692154083400965,0.49756365120410917
278,32,55.0,0.4224940839138898,0.5507868885993957
279,32,23.0,0.4033939436725948,0.5451595783233643
280,32,41.0,0.4800128871347846,0.6413019299507141
281,32,21.0,0.33973921338717145,0.4228656589984894
282,32,105.0,0.5809388606321244,0.7404204964637756
283,32,62.0,0.46494260430336,0.6637409567832947
284,33,24.0,0.31838287226855755,0.4641245335340499
285,33,26.0,0.4680362699123529,0.6985054612159729
286,33,27.0,0.3222056356845079,0.47658545374870304
287,33,50.0,0.3754283154010773,0.4613810390233994
288,33,125.0,0.47045340061187746,0.6446664094924927
289,33,59.0,0.3767914958929611,0.509767484664917
290,33,29.0,0.23118844063117586,0.30788086652755736
291,33,16.0,0.32512847799807787,0.47009119391441345
292,33,25.0,0.31191978871822357,0.4351323187351227
293,34,17.0,0.5541603512623731,0.6852119326591491
294,34,41.0,0.5628289318666225,0.7418204545974731
295,34,37.0,0.43179508842326497,0.6003030061721801
296,34,19.0,0.5175011706979651,0.7676094174385071
297,34,38.0,0.4846715997708471,0.6688650429248811
298,34,42.0,0.38386147824071704,0.6088748753070831
299,34,40.0,0.4269914492964745,0.5909166276454927
300,34,35.0,0.4311294721705573,0.5806053638458252
301,34,87.0,0.5427680909633636,0.6881628036499025
302,35,30.0,0.3708339696129163,0.5192716777324677
303,35,14.0,0.4656291774341038,0.5983594000339508
304,35,38.0,0.3056742654819238,0.40865626931190496
305,35,54.0,0.4699471460448371,0.625273072719574
306,35,18.0,0.5011309799220827,0.7097248017787935
307,35,127.0,0.4499025439887535,0.6163656115531921
308,35,31.0,0.3832473870246641,0.6119495630264282
309,35,41.0,0.3725934773683548,0.45924022793769836
310,35,13.0,0.514601700581037,0.6508126139640809
311,36,57.0,0.4271730153184188,0.6363406538963318
312,36,35.0,0.5282643863133022,0.660992968082428
313,36,128.0,0.5650901473127306,0.7417259991168975
314,36,34.0,0.39162730118807626,0.4855711370706558
315,36,25.0,0.45703315377235415,0.6097701549530029
316,36,32.0,0.4699858194217086,0.6345765054225923
317,36,22.0,0.44351899082010443,0.5905019998550415
318,36,19.0,0.487503098814111,0.734967815876007
319,37,22.0,0.268622639504346,0.3475611239671707
320,37,27.0,0.38413147573117856,0.4593127489089966
321,37,62.0,0.38019239566018503,0.5069288909435272
322,37,35.0,0.2605106958321163,0.33167429566383366
323,37,19.0,0.40749752129379074,0.5818835258483886
324,37,67.0,0.38526908586274333,0.49377405643463135
325,37,15.0,0.31446268459161125,0.39454750418663026
326,37,77.0,0.309282851683629,0.4375341415405274
327,37,16.0,0.443668644875288,0.5883301198482513
328,37,25.0,0.3650262212753296,0.45402019619941714
329,38,27.0,0.5119186308648851,0.6826139807701112
330,38,51.0,0.5092486563850852,0.6684339642524719
331,38,36.0,0.5287649838460816,0.7116058468818665
332,38,57.0,0.5181659475753182,0.6491522908210754
333,38,40.0,0.4460237115621567,0.5658296704292298
334,38,66.0,0.4085804363994887,0.5692571401596069
335,38,30.0,0.5369479636351268,0.665354460477829
336,38,77.0,0.5002047930444989,0.6472374200820924
337,39,46.0,0.4581218931985938,0.5958857238292694
338,39,18.0,0.43569807045989567,0.5670696020126342
339,39,16.0,0.426762075163424,0.5559162497520447
340,39,15.0,0.5228812396526337,0.6541378259658813
341,39,63.0,0.41374378095543574,0.559918200969696
342,39,44.0,0.37629803541031753,0.5065456807613373
343,39,120.0,0.49853590403993925,0.7215621054172516
344,39,21.0,0.37463770310084027,0.46112778782844543
345,39,39.0,0.40384317055726665,0.5517498254776002
346,40,75.0,0.5349930902322133,0.6667837500572206
347,40,26.0,0.4658123885209744,0.7064104378223419
348,40,29.0,0.5021844989266889,0.7073180794715881
349,40,19.0,0.4865619399045643,0.7359966039657593
350,40,34.0,0.5042738020420074,0.6900358736515045
351,40,31.0,0.4326476127870621,0.5692059397697449
352,40,43.0,0.5577831628710724,0.7089520573616028
353,40,18.0,0.5141110751363966,0.6704471290111542
354,41,30.0,0.43849073896805446,0.5906282365322114
355,41,23.0,0.5278620240481003,0.7643683552742004
356,41,23.0,0.4772938127103059,0.6929319500923157
357,41,21.0,0.5979322847865877,0.7197319269180298
358,41,19.0,0.4559738024284965,0.5255251526832581
359,41,63.0,0.5697199725915515,0.7768836736679077
360,41,7.0,0.4564769949231829,0.5855198979377747
361,41,26.0,0.41977938321920544,0.5143148899078369
362,41,23.0,0.4383442363013392,0.6045056343078613
363,42,20.0,0.44724246859550476,0.5523631155490876
364,42,39.0,0.36508520100361264,0.519889497756958
365,42,94.0,0.5273530343745617,0.8949068725109102
366,42,34.0,0.4599932239336126,0.5568064510822296
367,42,112.0,0.7940132325249059,1.1682775020599365
368,42,28.0,0.5949436862553868,1.2652934312820434
369,42,38.0,0.3242660529519382,0.5116553604602815
370,43,29.0,0.35932020637495765,0.5263601303100586
371,43,46.0,0.35915575046902115,0.5152117311954498
372,43,14.0,0.34109653319631306,0.4368847906589508
373,43,25.0,0.31038682281970975,0.41976765990257264
374,43,50.0,0.45507594823837283,0.5734001338481903
375,43,25.0,0.47441314816474917,0.6238124966621399
376,43,43.0,0.4077954299228136,0.5873802781105044
377,43,29.0,0.3425297798781559,0.4292636454105377
378,43,87.0,0.5403902482712406,0.7092008113861085
379,44,52.0,0.6987299174070358,1.0793576717376707
380,44,27.0,0.5408391786946191,0.7145040512084961
381,44,57.0,0.6501999534012979,1.0162747859954833
382,44,18.0,0.5510327832566367,0.8585138440132143
383,44,18.0,0.41722798181904686,0.5116887122392655
384,44,17.0,0.4620203971862793,0.6612844944000245
385,44,13.0,0.4719327160945305,0.6182620644569397
386,44,23.0,0.49742858500584314,1.0506459951400757
387,45,48.0,0.5064874961972237,0.6298900187015534
388,45,35.0,0.4344782556806292,0.5853830814361572
389,45,34.0,0.46516942714943604,0.6005727648735046
390,45,42.0,0.5350593569732848,0.6877794682979583
391,45,34.0,0.48929031543871937,0.6263720333576202
392,45,13.0,0.49020078778266907,0.6231561899185181
393,45,60.0,0.41715067873398465,0.5072735369205474
394,45,114.0,0.5928833766987449,0.7585879504680634
395,46,33.0,0.4584475349296223,0.5659974455833435
396,46,39.0,0.5864256085493625,0.7830330371856692
397,46,41.0,0.6212143396458975,0.8626545667648315
398,46,19.0,0.570239644301565,0.7255001544952392
399,46,139.0,0.6257231966625872,0.9419119358062744
400,46,30.0,0.4634067396322886,0.6316800773143768
401,46,60.0,0.5511904522776604,0.7801629841327667
