15,2,0,0,0,0,0,0,0,0,0,0,216,32,0,0,4,0,2,0,0,4,0,0,0,0,100,0,1,0,19,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0
0,218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,369,2,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,0,0,3,0,0,0,0,3,1,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0
0,1,0,389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,3,0,0,191,0,0,0,0,0,1,0,0,0,0,0,1,11,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,22,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,349,0,0,0,0,0,0,0,1,1,0,0,0,12,3,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,361,0,0,0,0,0,0,0,0,0,4,0,3,0,0,16,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
0,62,0,1,0,0,0,197,0,0,0,0,0,0,0,0,0,0,12,1,0,101,0,0,0,0,0,0,0,7,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0
0,2,1,22,0,6,0,0,311,0,0,5,0,0,9,0,1,0,5,0,0,0,0,0,0,2,2,0,8,0,0,0,0,0,8,5,0,0,0,0,0,11,0,0,0,1,0
0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,0,9,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,361,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,1,16,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0
0,0,0,2,0,0,0,0,1,0,0,379,1,0,5,0,1,0,1,0,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
0,1,1,0,0,0,1,0,0,0,0,0,366,0,0,0,3,0,5,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,3,0,0,0,0,0,1,0
0,0,3,2,0,0,0,0,0,0,0,2,7,343,0,0,0,1,6,0,0,6,1,0,0,4,17,0,0,0,5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,373,0,1,0,17,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
0,0,0,0,0,2,0,1,0,0,5,0,0,0,79,0,5,0,198,14,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,4
0,0,0,0,0,0,24,0,0,0,0,1,1,0,1,0,334,0,5,1,1,2,0,0,0,0,11,0,7,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,338,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,302,0,8,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,375,4,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,2,0,0,0,0,8,1,0,1,0
0,102,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,23,1,0,1,0,333,18,0,0,0,2,0,0,2,0,7,0,1,0,0,0,0,0,0,0,0,10,0,0,0
0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,3,0,0,3,0,359,0,0,2,1,0,0,4,1,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0
26,2,0,0,0,0,1,0,1,0,0,1,181,20,0,0,4,0,16,0,0,4,0,0,15,0,92,0,1,0,23,0,0,0,0,0,4,4,4,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0,0,5,0,0,2,1,0,0,0,5,0,0,2,1,0,0,344,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0
0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,2,375,1,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0
0,0,4,0,0,0,0,0,0,0,4,7,1,0,2,0,0,1,5,0,0,10,0,0,0,1,3,323,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,0,32,0
0,0,0,2,0,23,0,0,0,0,0,0,0,0,0,0,1,1,12,4,0,0,0,2,0,0,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,3,0,1,0,0,0,0,0,0,0,343,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,13
0,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,10,0,3,0,0,1,0,1,0,345,4,3,0,6,0,1,0,0,0,0,0,1,1,0,0,0
0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,4,0,4,0,0,0,0,0,0,23,320,2,0,8,0,0,0,0,0,0,0,0,0,0,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,2,0,0,0,8,1,370,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,3,2,0,0,0,0,0,0,0,0,1,0,0,341,18,6,0,0,0,0,0,0,0,0,0,3,0
0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,1,0,0,0,0,0,0,0,1,0,3,0,0,341,0,0,0,1,0,0,0,0,0,0,2,0
0,0,69,3,0,0,0,1,1,0,0,0,0,0,0,0,0,1,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,316,0,0,0,0,0,0,0,0,0,0,0
0,2,78,4,0,0,0,0,0,0,4,2,2,0,0,0,3,3,5,0,0,10,1,0,0,0,32,0,1,0,5,0,1,0,0,1,237,0,0,0,0,8,0,1,0,0,0
0,0,0,1,0,0,21,0,0,0,0,6,0,1,1,0,0,1,10,0,0,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,324,0,0,0,0,1,0,0,0,0
0,6,4,0,6,0,0,0,0,0,1,0,0,7,0,0,1,0,5,2,0,1,0,1,0,0,3,0,0,0,4,0,0,0,3,0,6,0,320,0,0,0,0,0,0,0,0
0,0,9,0,0,0,0,0,0,0,0,1,20,0,5,0,1,1,32,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,312,0,0,1,0,0,3,1
0,1,0,0,0,0,0,1,0,0,10,0,0,0,29,0,11,1,173,19,0,3,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5
0,9,13,20,4,2,1,0,9,0,0,2,0,0,4,0,13,0,9,5,0,7,0,0,0,0,12,0,5,0,0,0,0,0,6,0,3,0,0,0,0,271,0,1,0,0,0
0,8,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,36,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,343,2,0,0,0
0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15,7,0,0,27,3,16,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,13,307,0,2,0
0,16,24,10,2,0,0,0,7,0,0,1,0,0,2,0,3,0,12,1,0,7,0,0,0,1,19,0,1,0,0,0,0,0,10,0,2,0,0,0,0,275,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,1,1,7,0,2,0,0,0,7,0,1,0,5,0,0,6,0,0,0,0,0,0,0,2,8,0,339,0
0,2,0,0,6,0,0,0,0,0,0,0,3,0,5,0,0,14,23,0,1,10,0,0,0,0,0,0,0,9,0,0,0,0,8,1,0,1,1,0,0,0,0,0,0,2,215
